%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1024
   var_count: 1024
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.10792143e-006, 8.31239668e-005, 4.55884496e-004,
          2.61241366e-004, 1.99716269e-005, 5.16954096e-005,
          -8.99071165e-005, -2.95344907e-005, 1.48536841e-004,
          2.27016732e-004, 2.91155913e-004, -1.60740092e-004,
          -1.02010003e-004, 1.16400857e-004, 1.80212184e-004,
          -1.66255355e-004, -2.94957659e-004, -2.02642303e-004,
          5.62066180e-006, -7.10778986e-005, 1.49811924e-004,
          -2.05537799e-004, -1.61657794e-004, -3.18572682e-004,
          -4.27358573e-005, 5.15589199e-005, -1.11153327e-004,
          -3.85119019e-005, -1.26270650e-004, -3.24623921e-004, 0., 0.,
          -2.46416857e-006, 1.56562062e-004, 1.39066433e-005,
          3.03023029e-004, 2.53500417e-004, -1.72272965e-004,
          2.45570089e-004, 8.40174980e-005, 1.49843268e-004,
          2.72117904e-004, -5.09526908e-005, 1.45018872e-004,
          2.64000148e-004, -1.60982308e-004, 2.59119581e-004,
          -1.31011591e-004, -3.75883799e-004, -1.17298332e-004,
          -6.56933698e-005, 1.41336295e-005, 5.29687677e-005,
          -1.54416266e-005, -1.63843375e-004, -1.82188072e-004,
          -7.81863782e-005, 2.25894604e-004, -8.16062020e-005,
          3.88798253e-005, 9.74323630e-005, -3.26478214e-004, 0., 0.,
          1.13672279e-004, 9.41649851e-005, 1.21524408e-005,
          1.36793635e-004, 7.41348631e-005, 3.88495027e-005,
          1.99152812e-004, 8.44719325e-005, 1.49222731e-004,
          4.87642646e-005, -5.43427518e-007, -2.19249341e-004,
          3.86106185e-005, 1.20773555e-004, -8.61459121e-005,
          -2.81686254e-004, -2.38348788e-004, -9.02447646e-005,
          -4.46523685e-004, -3.57287936e-004, -1.92452717e-004,
          -2.00792652e-004, 1.17020667e-004, -2.96095604e-005,
          8.33237282e-005, 2.25184140e-005, -2.25209456e-004,
          -1.15006806e-004, -5.50944067e-004, -3.66673514e-004, 0., 0.,
